;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2023 02:21:17
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Ex1.c,1 :: 		void main()
;Ex1.c,3 :: 		trisb = 0; // configurar como sa�da
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Ex1.c,4 :: 		while (1)  // la�o infinito
L_main0:
;Ex1.c,7 :: 		portb = 1;
0x0006	0x3001      	MOVLW      1
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x0086      	MOVWF      PORTB
;Ex1.c,8 :: 		delay_ms(500);
0x0009	0x3006      	MOVLW      6
0x000A	0x00FB      	MOVWF      R11
0x000B	0x3013      	MOVLW      19
0x000C	0x00FC      	MOVWF      R12
0x000D	0x30AD      	MOVLW      173
0x000E	0x00FD      	MOVWF      R13
L_main2:
0x000F	0x0BFD      	DECFSZ     R13, 1
0x0010	0x280F      	GOTO       L_main2
0x0011	0x0BFC      	DECFSZ     R12, 1
0x0012	0x280F      	GOTO       L_main2
0x0013	0x0BFB      	DECFSZ     R11, 1
0x0014	0x280F      	GOTO       L_main2
0x0015	0x0000      	NOP
0x0016	0x0000      	NOP
;Ex1.c,9 :: 		portb = 0;
0x0017	0x0186      	CLRF       PORTB
;Ex1.c,10 :: 		delay_ms(500);
0x0018	0x3006      	MOVLW      6
0x0019	0x00FB      	MOVWF      R11
0x001A	0x3013      	MOVLW      19
0x001B	0x00FC      	MOVWF      R12
0x001C	0x30AD      	MOVLW      173
0x001D	0x00FD      	MOVWF      R13
L_main3:
0x001E	0x0BFD      	DECFSZ     R13, 1
0x001F	0x281E      	GOTO       L_main3
0x0020	0x0BFC      	DECFSZ     R12, 1
0x0021	0x281E      	GOTO       L_main3
0x0022	0x0BFB      	DECFSZ     R11, 1
0x0023	0x281E      	GOTO       L_main3
0x0024	0x0000      	NOP
0x0025	0x0000      	NOP
;Ex1.c,11 :: 		portb = 1;
0x0026	0x3001      	MOVLW      1
0x0027	0x0086      	MOVWF      PORTB
;Ex1.c,12 :: 		delay_ms(500);
0x0028	0x3006      	MOVLW      6
0x0029	0x00FB      	MOVWF      R11
0x002A	0x3013      	MOVLW      19
0x002B	0x00FC      	MOVWF      R12
0x002C	0x30AD      	MOVLW      173
0x002D	0x00FD      	MOVWF      R13
L_main4:
0x002E	0x0BFD      	DECFSZ     R13, 1
0x002F	0x282E      	GOTO       L_main4
0x0030	0x0BFC      	DECFSZ     R12, 1
0x0031	0x282E      	GOTO       L_main4
0x0032	0x0BFB      	DECFSZ     R11, 1
0x0033	0x282E      	GOTO       L_main4
0x0034	0x0000      	NOP
0x0035	0x0000      	NOP
;Ex1.c,13 :: 		portb = 0;
0x0036	0x0186      	CLRF       PORTB
;Ex1.c,14 :: 		delay_ms(500);
0x0037	0x3006      	MOVLW      6
0x0038	0x00FB      	MOVWF      R11
0x0039	0x3013      	MOVLW      19
0x003A	0x00FC      	MOVWF      R12
0x003B	0x30AD      	MOVLW      173
0x003C	0x00FD      	MOVWF      R13
L_main5:
0x003D	0x0BFD      	DECFSZ     R13, 1
0x003E	0x283D      	GOTO       L_main5
0x003F	0x0BFC      	DECFSZ     R12, 1
0x0040	0x283D      	GOTO       L_main5
0x0041	0x0BFB      	DECFSZ     R11, 1
0x0042	0x283D      	GOTO       L_main5
0x0043	0x0000      	NOP
0x0044	0x0000      	NOP
;Ex1.c,15 :: 		portb = 1;
0x0045	0x3001      	MOVLW      1
0x0046	0x0086      	MOVWF      PORTB
;Ex1.c,16 :: 		delay_ms(500);
0x0047	0x3006      	MOVLW      6
0x0048	0x00FB      	MOVWF      R11
0x0049	0x3013      	MOVLW      19
0x004A	0x00FC      	MOVWF      R12
0x004B	0x30AD      	MOVLW      173
0x004C	0x00FD      	MOVWF      R13
L_main6:
0x004D	0x0BFD      	DECFSZ     R13, 1
0x004E	0x284D      	GOTO       L_main6
0x004F	0x0BFC      	DECFSZ     R12, 1
0x0050	0x284D      	GOTO       L_main6
0x0051	0x0BFB      	DECFSZ     R11, 1
0x0052	0x284D      	GOTO       L_main6
0x0053	0x0000      	NOP
0x0054	0x0000      	NOP
;Ex1.c,17 :: 		portb = 0;
0x0055	0x0186      	CLRF       PORTB
;Ex1.c,18 :: 		delay_ms(500);
0x0056	0x3006      	MOVLW      6
0x0057	0x00FB      	MOVWF      R11
0x0058	0x3013      	MOVLW      19
